"Genus"	"Phylum"	"Family"	"rab.all"	"rab.win.Caldwell_House"	"rab.win.Passion_Puddle"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"
"Acinetobacter"	"Proteobacteria"	"Moraxellaceae"	4.62071750703443	5.04819427930055	3.72793819109988	-1.07247841615029	1.17317021228292	-1.02009179589397	0.140628780821066	0.339687379172005	0.498769460597774	0.38125	0.528914992320881
"Agrobacterium"	"Proteobacteria"	"Rhizobiaceae"	6.69127092554588	7.12956906415565	4.75448369602719	-2.4895092954247	0.726887649019527	-3.28528316403346	0.000547999460257121	0.0530253374756515	0.24523942604105	0.2	0.345696109629656
"Agrobacterium"	"Proteobacteria"	"Rhizobiaceae"	6.69127092554588	7.12956906415565	4.75448369602719	-2.4895092954247	0.726887649019527	-3.28528316403346	0.000547999460257121	0.0530253374756515	0.24523942604105	0.2	0.345696109629656
"Aquitalea"	"Proteobacteria"	"Neisseriaceae"	-0.490575123247961	-2.58129171602989	3.39799533388495	6.01624162950014	2.71879272829576	2.42637104879437	0.000547999460257121	0.0512772509857571	0.217816279615321	0.2	0.345696109629656
"Arcobacter"	"Proteobacteria"	"Campylobacteraceae"	-2.58209996259374	-2.96844393037949	0.155923035776611	1.72162104188221	4.76490323720563	0.345714131816945	0.375000678151136	0.667454288990253	0.747746881487056	0.771875	0.82358667075867
"Arcobacter"	"Proteobacteria"	"Campylobacteraceae"	-2.58209996259374	-2.96844393037949	0.155923035776611	1.72162104188221	4.76490323720563	0.345714131816945	0.375000678151136	0.667454288990253	0.747746881487056	0.771875	0.82358667075867
"Asticcacaulis"	"Proteobacteria"	"Caulobacteraceae"	0.919001637634278	0.825617211293309	0.953631522442651	0.118868357579264	1.5238565988059	0.0500646302153177	0.437500322930131	0.538742006519848	0.654875291189917	0.728125	0.796643991176171
"Asticcacaulis"	"Proteobacteria"	"Caulobacteraceae"	0.919001637634278	0.825617211293309	0.953631522442651	0.118868357579264	1.5238565988059	0.0500646302153177	0.437500322930131	0.538742006519848	0.654875291189917	0.728125	0.796643991176171
"Azohydromonas"	"Proteobacteria"	"Comamonadaceae"	-1.24835809733685	3.56351094158011	-5.53054919905554	-7.99877138777318	4.43150410356498	-1.61281408316175	0.0852779721736082	0.13557449223058	0.317444166193144	0.2828125	0.42423495652471
"Azospirillum"	"Proteobacteria"	"Rhodospirillaceae"	-0.854539236014012	-2.77355205313691	0.578064211523317	3.23927663918574	2.28549633291674	1.27096378800339	0.0390780901701758	0.135085648531316	0.316439050594987	0.259375	0.399434472157165
