"feature_id"	"1.1_environment"	"1.1_plant"	"1.10_environment"	"1.10_plant"	"1.12_environment"	"1.12_plant"	"1.13_environment"	"1.13_plant"	"1.15_environment"	"1.15_plant"	"1.16_environment"	"1.16_plant"	"1.18_environment"	"1.18_plant"	"1.19_environment"	"1.19_plant"	"1.21_environment"	"1.21_plant"	"1.22_environment"	"1.22_plant"	"1.24_environment"	"1.24_plant"	"1.3_environment"	"1.3_plant"	"1.4_environment"	"1.4_plant"	"1.6_environment"	"1.6_plant"	"1.7_environment"	"1.7_plant"	"1.9_environment"	"1.9_plant"	"2.1_environment"	"2.1_plant"	"2.10_environment"	"2.10_plant"	"2.12_environment"	"2.12_plant"	"2.13_environment"	"2.13_plant"	"2.15_environment"	"2.15_plant"	"2.16_environment"	"2.16_plant"	"2.18_environment"	"2.18_plant"	"2.19_environment"	"2.19_plant"	"2.21_environment"	"2.21_plant"	"2.22_environment"	"2.22_plant"	"2.24_environment"	"2.24_plant"	"2.3_environment"	"2.3_plant"	"2.4_environment"	"2.4_plant"	"2.6_environment"	"2.6_plant"	"2.7_environment"	"2.7_plant"	"2.9_environment"	"2.9_plant"	"3.1_environment"	"3.1_plant"	"3.10_environment"	"3.10_plant"	"3.12_environment"	"3.12_plant"	"3.13_environment"	"3.13_plant"	"3.15_environment"	"3.15_plant"	"3.16_environment"	"3.16_plant"	"3.18_environment"	"3.18_plant"	"3.19_environment"	"3.19_plant"	"3.21_environment"	"3.21_plant"	"3.22_environment"	"3.22_plant"	"3.24_environment"	"3.24_plant"	"3.3_environment"	"3.3_plant"	"3.4_environment"	"3.4_plant"	"3.6_environment"	"3.6_plant"	"3.7_environment"	"3.7_plant"	"3.9_environment"	"3.9_plant"
"Shimazuella"	0	0	0	0	19	0	0	11	0	0	0	0	6	0	0	0	5	0	0	0	21	14	0	0	0	0	0	0	0	0	26	0	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	10	18	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	19	0	0	0	9	0
"Shinella"	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Skermanella"	0	0	0	0	0	0	0	30	20	23	24	20	19	8	19	0	14	0	22	12	26	9	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	19	35	24	21	17	19	9	14	9	28	0	16	23	28	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
"Solibacillus"	0	0	0	0	0	0	0	13	0	12	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	10	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sorangium"	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sphingomonas"	0	51	0	9	0	40	0	0	0	34	0	25	0	39	0	16	0	64	0	34	0	50	0	19	0	36	0	8	0	44	0	3	0	100	0	0	0	23	0	16	0	51	0	19	0	16	0	36	0	75	0	110	0	107	0	11	0	18	0	0	0	17	0	39	0	0	0	0	0	23	0	5	0	0	0	0	0	0	0	0	0	22	0	8	0	0	0	116	0	76	0	26	0	40	0	9
"Sphingopyxis"	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Spirochaeta"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	9	0	0	0	3	0	0
"Sporocytophaga"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sporolactobacillus"	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Sporosarcina"	0	0	0	0	0	16	45	55	54	0	46	51	28	42	8	0	0	70	41	33	43	0	0	0	0	0	0	0	0	0	46	0	14	0	33	0	0	0	0	12	0	53	0	0	0	0	56	0	42	57	63	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Staphylococcus"	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	27	0	0	0	124	0	0	0	31	0	13	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	24	0	22	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0
"Stenotrophomonas"	0	0	0	0	0	105	0	0	0	90	0	840	0	0	0	40	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	48	0	0	0	11	0	0	0	70	0	58	0	12	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
"Steroidobacter"	34	44	53	12	15	0	99	212	125	285	119	160	112	176	149	195	106	293	107	288	179	112	22	0	0	8	0	0	0	0	10	0	10	13	48	12	8	0	56	180	150	262	114	730	112	138	88	406	146	469	109	813	154	260	0	0	0	0	7	0	0	0	0	34	51	0	0	0	0	6	0	67	0	46	0	29	0	37	36	174	17	169	46	160	29	51	0	11	0	40	0	22	5	12	28	26
"Streptococcus"	0	0	0	0	0	10	0	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	53	0	0	0	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0
"Streptomyces"	60	140	65	381	61	440	45	527	171	4531	146	560	93	593	112	213	93	635	104	975	366	615	63	432	37	335	55	267	38	106	91	64	36	65	49	54	87	471	56	1178	185	4361	148	3292	113	619	116	1458	174	1442	174	1686	214	1552	51	360	34	110	26	110	17	70	66	255	58	137	29	98	37	249	0	149	0	384	0	517	10	278	14	340	17	468	35	726	36	116	27	879	20	634	27	988	29	274	24	307
"Streptosporangium"	0	0	0	0	0	10	11	26	26	19	25	30	0	0	15	12	13	12	23	16	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	10	21	20	21	20	19	0	0	0	24	0	21	16	23	10	6	0	0	11	0	0	5	9	0	9	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	10	0	0	0	0	0	0	0	0
"Sulfuritalea"	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Symbiobacterium"	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Syntrophobacter"	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Tepidibacter"	0	6	0	0	0	0	0	20	16	0	12	16	31	0	0	7	0	0	8	12	9	9	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	14	0	17	0	8	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0
"Tepidimonas"	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Terracoccus"	31	17	19	0	11	12	36	59	22	27	52	65	45	53	53	85	56	68	62	120	122	88	23	21	20	47	21	28	14	18	30	20	19	22	0	27	11	30	33	55	34	47	29	50	40	35	28	84	52	67	70	89	55	73	28	55	21	39	0	27	0	22	26	51	42	0	18	0	14	16	0	10	0	0	0	0	0	25	0	49	13	20	27	35	18	55	18	73	14	57	18	34	20	36	0	32
"Thermomonas"	0	6	0	0	0	0	0	52	0	19	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	31	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Thiobacillus"	0	35	0	26	0	30	0	12	13	0	18	16	0	0	0	0	0	0	0	0	0	0	0	46	0	93	18	14	0	37	0	23	0	53	0	53	0	32	0	13	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	22	0	21	0	11	20	58	0	26	0	9	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	47	0	25	0	69	0	0
"Truepera"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Turicibacter"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Uliginosibacterium"	0	0	0	7	0	0	0	9	0	75	0	0	0	6	0	18	0	0	8	21	7	7	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	30	0	8	0	0	0	4	0	13	0	60	0	34	0	0	0	0	0	14	0	2	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	8	0	8	0	0	0	4	0	0	0	5	0	10	0	0
"Variovorax"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0
"Virgibacillus"	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0
"Vogesella"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	3	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0
"WCHB1-84"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Williamsia"	6	8	9	0	0	0	0	0	0	0	0	25	0	0	23	0	0	10	25	22	23	0	0	0	0	0	10	0	0	0	0	0	9	0	0	0	0	5	0	0	0	8	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	0	0	0	0	0	5	6	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
"Yonghaparkia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	8	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
